-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/build/nav2_odom_ws
-- Install configuration: ""
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/config
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/config/waypoints.yaml
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/config/nav2_params_odom_only.yaml
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/config/nav2_odom_only.rviz
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/launch
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/launch/navigation_odom_only.launch.py
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/launch/launch_sim_ign.launch.py
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/launch/__pycache__
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/launch/__pycache__/launch_sim_ign.launch.cpython-310.pyc
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/ament_index/resource_index/package_run_dependencies/nav2_odom_ws
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/ament_index/resource_index/parent_prefix_path/nav2_odom_ws
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/environment/ament_prefix_path.sh
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/environment/ament_prefix_path.dsv
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/environment/path.sh
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/environment/path.dsv
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/local_setup.bash
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/local_setup.sh
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/local_setup.zsh
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/local_setup.dsv
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/package.dsv
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/ament_index/resource_index/packages/nav2_odom_ws
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/cmake/nav2_odom_wsConfig.cmake
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/cmake/nav2_odom_wsConfig-version.cmake
-- Installing: /home/fadlan/Documents/Vision-Heroes/nav2_odom_ws/install/nav2_odom_ws/share/nav2_odom_ws/package.xml
